id,created_at,username,lang,text
819912904992428032,2017-01-13 14:24:04,UnicornEllie,und,💁🏼 https://t.co/MfSCI5nUhm
819912904250195969,2017-01-13 14:24:04,YES2ForScotland,en,@JohnKWad @Deasbad @BBCScotNewsdesk @BBCScotlandNews Not in my fairly long lifetime
819912889968377857,2017-01-13 14:24:00,tmj_lon_adv,en,We're #hiring! Read about our latest #job opening here: Marketing Intern - Merrell (12 Month FTC) - https://t.co/SB1SmiK42V #London
819912881307271168,2017-01-13 14:23:58,jtweeterson,en,"@OyLilley Not averse to a bit of comedy name calling of my own, Oy, but not remotely in your league. H/t to a true master baiter of power"
819912878832631808,2017-01-13 14:23:58,LeePatmore,und,@Joetownsend1664 #Legend !!!!
819912877901512704,2017-01-13 14:23:57,jack_lewis63,en,"@Everton I have a large gas and electric bill that needs to be paid, now Niasse is off the books, fancy chipping in?"
819912864974639104,2017-01-13 14:23:54,waldersliqueur,en,"When it's #freezing cold outside, or in the #snow, Warm your soul with the great #Walders. Get the heat up! #Snowmageddon"
819912863867342849,2017-01-13 14:23:54,everythingisrad,en,"Toucan, play that game https://t.co/rCX6FWPeoK"
819912850575605767,2017-01-13 14:23:51,YanaStajno,und,@doan1935 @nickreeves9876 yep.
819912845857067008,2017-01-13 14:23:50,Tsar_Nicholas,en,@ProfChalmers @BBCNews clearly they've not heard of machines which do this for you...
819912813149913088,2017-01-13 14:23:42,jonny_carps5,en,@DanielSimmons93 Ah shame. I'm going to be in London most of the evening as it's Kent's birthday so was wondering if you fancied joining
819912807219077121,2017-01-13 14:23:41,yazabellle,en,@Passiko covering the first 4
819912804010487808,2017-01-13 14:23:40,JensMischief,en,17 global development clichés to avoid in 2017 https://t.co/pSHiteLzDg  Thanks for sharing @mademoisielle
819912803800797185,2017-01-13 14:23:40,tariqpanja,en,Was cheaper to sack Mourinho second time around because Chelsea changed manager contracts. New policy pays comp until manager finds new job
819912802873778179,2017-01-13 14:23:40,Ora_Home,en,"@mark_uk2811 Thanks for entering, Mark! Good luck!"
819912798192996353,2017-01-13 14:23:38,Johnboy_Cook,en,"@lunglock @rhodria @TeganFawn I don't.

Is that where I'm going wrong?"
819912789078790144,2017-01-13 14:23:36,lyndac1234,en,@superdrug @BHF_Whitening RT &amp; follow 2 #WIN 1 of 3 @BHF_Whitening teeth whitening bundles!
819912745739022337,2017-01-13 14:23:26,BlairDickens,en,It's about #life experiences. #travel #London #England #UK #freedom #photo https://t.co/ojvjfKe14b
819912742907871233,2017-01-13 14:23:25,ZakLondump,tl,"@VOPministry @ScadyW @Nova153 @EetR_National @MetaTVFrance @bpblog2 @ProphecyDepot @KEMARL1FAM 📩
🖼️Big(PNG)30.000px:
https://t.co/ppqk5kqA95"
